Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.UseTransitionsProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.StateNameProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.GoToStateAction.TargetObjectProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.PhaseProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdaterProperty"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.updater"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterParameterProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterLanguageProperty"
Dynamic,Field,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper Microsoft.Xaml.Interactions.Core.NavigateToPageAction.visualTreeHelper"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.NavigateToPageAction.TargetPageProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactions.Core.NavigateToPageAction.ParameterProperty"
Dynamic,Field,"System.String Microsoft.Xaml.Interactions.Core.TypeConverterHelper.ContentControlFormatString"
Dynamic,Field,"System.Reflection.MethodInfo Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.<MethodInfo>k__BackingField"
Dynamic,Field,"System.Reflection.ParameterInfo[] Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.<Parameters>k__BackingField"
Dynamic,Field,"System.Reflection.EventInfo Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass22_0.info"
Dynamic,Field,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass22_0.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListViewBase Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.associatedListViewBase"
Dynamic,Field,"System.Collections.Generic.Dictionary<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.elementCache"
Dynamic,Field,"Windows.UI.Xaml.FrameworkElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.frameworkElement"
Dynamic,Field,"System.Object Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.localOpacity"
Dynamic,Field,"System.Object Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.localDataContext"
Dynamic,Field,"System.Boolean Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.isFrozen"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.phases"
Dynamic,Field,"System.Collections.Generic.List<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.elementsByPhase"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.Behavior.<AssociatedObject>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.Xaml.Interactivity.IBehavior> Microsoft.Xaml.Interactivity.BehaviorCollection.oldCollection"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.BehaviorCollection.<AssociatedObject>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.value__"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.Storyboard"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.StateName"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.ElementBinding"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.PropertyBinding"
Dynamic,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.<CustomPropertyValueEditor>k__BackingField"
Dynamic,Field,"System.Type Microsoft.Xaml.Interactivity.DefaultEventAttribute.targetType"
Dynamic,Field,"System.String Microsoft.Xaml.Interactivity.DefaultEventAttribute.eventName"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Microsoft.Xaml.Interactivity.Interaction.BehaviorsProperty"
Dynamic,Field,"System.Type Microsoft.Xaml.Interactivity.TypeConstraintAttribute.<Constraint>k__BackingField"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider Template10.Template10__Library__XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Template10.Template10__Library__XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider Template10.Template10__Library__XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Template10.Template10__Library__XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Template10.Template10__Library__XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Template10.Template10__Library__XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.Activator Template10.Template10__Library__XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.AddToCollection Template10.Template10__Library__XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.AddToDictionary Template10.Template10__Library__XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.XamlTypeInfoProvider Template10.Template10__Library__XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Template10.Template10__Library__XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Template10.Template10__Library__XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.Getter Template10.Template10__Library__XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Template10.Template10__Library__XamlTypeInfo.Setter Template10.Template10__Library__XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> Template10.Utils.ApiUtils.isHardwareButtonsApiPresent"
Dynamic,Field,"System.EventHandler Template10.Utils.DeviceUtils.Changed"
Dynamic,Field,"Template10.Utils.MonitorUtils Template10.Utils.DeviceUtils.<MonitorUtils>k__BackingField"
Dynamic,Field,"Template10.Common.WindowWrapper Template10.Utils.DeviceUtils.<WindowWrapper>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<Template10.Common.WindowWrapper, Template10.Utils.DeviceUtils> Template10.Utils.DeviceUtils.Cache"
Dynamic,Field,"System.EventHandler Template10.Utils.MonitorUtils.Changed"
Dynamic,Field,"Template10.Utils.MonitorUtils.InchesInfo Template10.Utils.MonitorUtils.<Inches>k__BackingField"
Dynamic,Field,"Template10.Utils.MonitorUtils.PixelsInfo Template10.Utils.MonitorUtils.<Pixels>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<Template10.Common.WindowWrapper, Template10.Utils.MonitorUtils> Template10.Utils.MonitorUtils.Cache"
Dynamic,Field,"System.Type[] Template10.Utils.TypeUtils.Primitives"
Dynamic,Field,"System.Type[] Template10.Utils.TypeUtils.NullablePrimitives"
Dynamic,Field,"System.Type[] Template10.Utils.TypeUtils.AllPrimitives"
Dynamic,Field,"System.Boolean Template10.Services.KeyboardService.KeyboardEventArgs.<Handled>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.KeyboardService.KeyboardEventArgs.<AltKey>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.KeyboardService.KeyboardEventArgs.<ControlKey>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.KeyboardService.KeyboardEventArgs.<ShiftKey>k__BackingField"
Dynamic,Field,"Windows.System.VirtualKey Template10.Services.KeyboardService.KeyboardEventArgs.<VirtualKey>k__BackingField"
Dynamic,Field,"Windows.UI.Core.AcceleratorKeyEventArgs Template10.Services.KeyboardService.KeyboardEventArgs.<EventArgs>k__BackingField"
Dynamic,Field,"System.Nullable<System.Char> Template10.Services.KeyboardService.KeyboardEventArgs.<Character>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.KeyboardService.KeyboardEventArgs.<WindowsKey>k__BackingField"
Dynamic,Field,"Windows.UI.Core.CoreWindow Template10.Services.KeyboardService.KeyboardHelper.win"
Dynamic,Field,"System.Action<Template10.Services.KeyboardService.KeyboardEventArgs> Template10.Services.KeyboardService.KeyboardHelper.<KeyDown>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardHelper.<PointerGoForwardGestured>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardHelper.<PointerGoBackGestured>k__BackingField"
Dynamic,Field,"System.Int32 Template10.Services.KeyboardService.VKeyClass_EnUs.value__"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Control"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Character"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.NumPad"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Function"
Dynamic,Field,"System.Int32 Template10.Services.KeyboardService.VKeyCharacterClass.value__"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Space"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Numeric"
Dynamic,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Alphabetic"
Dynamic,Field,"Template10.Services.KeyboardService.KeyboardHelper Template10.Services.KeyboardService.KeyboardService._helper"
Dynamic,Field,"Template10.Services.KeyboardService.KeyboardService Template10.Services.KeyboardService.KeyboardService.<Instance>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardService.<AfterBackGesture>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardService.<AfterForwardGesture>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardService.<AfterControlEGesture>k__BackingField"
Dynamic,Field,"System.Action Template10.Services.KeyboardService.KeyboardService.<AfterMenuGesture>k__BackingField"
Dynamic,Field,"Template10.Services.SettingsService.IStoreConverter Template10.Services.SettingsService.JsonMapping.jsonConverter"
Dynamic,Field,"Template10.Services.SettingsService.ISettingsService Template10.Services.SettingsService.SettingsService._local"
Dynamic,Field,"Template10.Services.SettingsService.ISettingsService Template10.Services.SettingsService.SettingsService._roaming"
Dynamic,Field,"Windows.Storage.ApplicationDataContainer Template10.Services.SettingsService.SettingsService.<Container>k__BackingField"
Dynamic,Field,"Windows.Foundation.Collections.IPropertySet Template10.Services.SettingsService.SettingsService.<Values>k__BackingField"
Dynamic,Field,"Template10.Services.SettingsService.IPropertyMapping Template10.Services.SettingsService.SettingsService.<Converters>k__BackingField"
Dynamic,Field,"System.Int32 Template10.Services.SettingsService.SettingsService.MaxValueSize"
Dynamic,Field,"System.Int32 Template10.Services.SettingsService.SettingsStrategies.value__"
Dynamic,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Local"
Dynamic,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Roam"
Dynamic,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Temp"
Dynamic,Field,"Newtonsoft.Json.JsonSerializerSettings Template10.Services.SerializationService.JsonSerializationService.settings"
Dynamic,Field,"Template10.Services.SerializationService.ISerializationService Template10.Services.SerializationService.SerializationService._json"
Dynamic,Field,"System.String Template10.Services.ProfileService.ProfileService._FirstName"
Dynamic,Field,"System.String Template10.Services.ProfileService.ProfileService._LastName"
Dynamic,Field,"System.String Template10.Services.ProfileService.ProfileService._DisplayName"
Dynamic,Field,"System.EventHandler<Template10.Common.HandledEventArgs> Template10.Services.NavigationService.FrameFacade.BackRequested"
Dynamic,Field,"System.EventHandler<Template10.Common.HandledEventArgs> Template10.Services.NavigationService.FrameFacade.ForwardRequested"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Template10.Services.NavigationService.FrameFacade.<Frame>k__BackingField"
Dynamic,Field,"Template10.Common.BootStrapper.BackButton Template10.Services.NavigationService.FrameFacade.<BackButtonHandling>k__BackingField"
Dynamic,Field,"System.String Template10.Services.NavigationService.FrameFacade.<FrameId>k__BackingField"
Dynamic,Field,"Template10.Services.NavigationService.NavigationService Template10.Services.NavigationService.FrameFacade.<NavigationService>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationMode Template10.Services.NavigationService.FrameFacade.NavigationModeHint"
Dynamic,Field,"System.Type Template10.Services.NavigationService.FrameFacade.<CurrentPageType>k__BackingField"
Dynamic,Field,"System.Object Template10.Services.NavigationService.FrameFacade.<CurrentPageParam>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.EventHandler<Template10.Services.NavigationService.NavigatedEventArgs>> Template10.Services.NavigationService.FrameFacade._navigatedEventHandlers"
Dynamic,Field,"System.Collections.Generic.List<System.EventHandler<Template10.Services.NavigationService.NavigatingEventArgs>> Template10.Services.NavigationService.FrameFacade._navigatingEventHandlers"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationMode Template10.Services.NavigationService.NavigatedEventArgs.<NavigationMode>k__BackingField"
Dynamic,Field,"System.Type Template10.Services.NavigationService.NavigatedEventArgs.<PageType>k__BackingField"
Dynamic,Field,"System.Object Template10.Services.NavigationService.NavigatedEventArgs.<Parameter>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Template10.Services.NavigationService.NavigatedEventArgs.<Page>k__BackingField"
Dynamic,Field,"Template10.Common.DeferralManager Template10.Services.NavigationService.NavigatingEventArgs.Manager"
Dynamic,Field,"System.Boolean Template10.Services.NavigationService.NavigatingEventArgs.<Cancel>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.NavigationService.NavigatingEventArgs.<Suspending>k__BackingField"
Dynamic,Field,"Template10.Services.NavigationService.FrameFacade Template10.Services.NavigationService.NavigationService.<FrameFacadeInternal>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Services.NavigationService.NavigationService.<IsInMainView>k__BackingField"
Dynamic,Field,"System.Object Template10.Services.NavigationService.NavigationService.<LastNavigationParameter>k__BackingField"
Dynamic,Field,"System.String Template10.Services.NavigationService.NavigationService.<LastNavigationType>k__BackingField"
Dynamic,Field,"Template10.Services.SerializationService.ISerializationService Template10.Services.NavigationService.NavigationService.<SerializationService>k__BackingField"
Dynamic,Field,"System.EventHandler<Template10.Common.CancelEventArgs<System.Type>> Template10.Services.NavigationService.NavigationService.BeforeSavingNavigation"
Dynamic,Field,"Template10.Common.TypedEventHandler<System.Type> Template10.Services.NavigationService.NavigationService.AfterRestoreSavedNavigation"
Dynamic,Field,"System.Int32 Template10.Services.LoggingService.Severities.value__"
Dynamic,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Template10"
Dynamic,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Info"
Dynamic,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Warning"
Dynamic,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Error"
Dynamic,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Critical"
Dynamic,Field,"System.Int32 Template10.Services.LoggingService.Targets.value__"
Dynamic,Field,"Template10.Services.LoggingService.Targets Template10.Services.LoggingService.Targets.Debug"
Dynamic,Field,"Template10.Services.LoggingService.Targets Template10.Services.LoggingService.Targets.Log"
Dynamic,Field,"System.Boolean Template10.Services.LoggingService.LoggingService.<Enabled>k__BackingField"
Dynamic,Field,"Template10.Services.LoggingService.DebugWriteDelegate Template10.Services.LoggingService.LoggingService.<WriteLine>k__BackingField"
Dynamic,Field,"System.Int32 Template10.Services.FileService.StorageStrategies.value__"
Dynamic,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Local"
Dynamic,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Roaming"
Dynamic,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Temporary"
Dynamic,Field,"System.Func<Template10.Mvvm.AwaitableDelegateCommandParameter, System.Threading.Tasks.Task> Template10.Mvvm.AwaitableDelegateCommand._execute"
Dynamic,Field,"System.Func<Template10.Mvvm.AwaitableDelegateCommandParameter, System.Boolean> Template10.Mvvm.AwaitableDelegateCommand._canExecute"
Dynamic,Field,"System.EventHandler Template10.Mvvm.AwaitableDelegateCommand.CanExecuteChanged"
Dynamic,Field,"System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Threading.Tasks.Task> Template10.Mvvm.AwaitableDelegateCommand.tasksInProgress"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Mvvm.AwaitableDelegateCommandParameter.ExecutionKeyProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Mvvm.AwaitableDelegateCommandParameter.InnerCommandExecutionParameterProperty"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Template10.Mvvm.DependencyBindableBase.PropertyChanged"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Template10.Mvvm.BindableBase.PropertyChanged"
Dynamic,Field,"System.Action Template10.Mvvm.DelegateCommand._execute"
Dynamic,Field,"System.Func<System.Boolean> Template10.Mvvm.DelegateCommand._canExecute"
Dynamic,Field,"System.EventHandler Template10.Mvvm.DelegateCommand.CanExecuteChanged"
Dynamic,Field,"System.Action<T> Template10.Mvvm.DelegateCommand<T>._execute"
Dynamic,Field,"System.Func<T, System.Boolean> Template10.Mvvm.DelegateCommand<T>._canExecute"
Dynamic,Field,"System.EventHandler Template10.Mvvm.DelegateCommand<T>.CanExecuteChanged"
Dynamic,Field,"Template10.Services.NavigationService.INavigationService Template10.Mvvm.ViewModelBase.<NavigationService>k__BackingField"
Dynamic,Field,"Template10.Common.IDispatcherWrapper Template10.Mvvm.ViewModelBase.<Dispatcher>k__BackingField"
Dynamic,Field,"Template10.Common.IStateItems Template10.Mvvm.ViewModelBase.<SessionState>k__BackingField"
Dynamic,Field,"System.String Template10.Converters.StringFormatConverter.<Format>k__BackingField"
Dynamic,Field,"System.Object Template10.Converters.ValueWhenConverter.<Value>k__BackingField"
Dynamic,Field,"System.Object Template10.Converters.ValueWhenConverter.<Otherwise>k__BackingField"
Dynamic,Field,"System.Object Template10.Converters.ValueWhenConverter.<When>k__BackingField"
Dynamic,Field,"System.Object Template10.Converters.ValueWhenConverter.<OtherwiseValueBack>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Converters.ValueWhenConverter.<Debug>k__BackingField"
Dynamic,Field,"System.Boolean Template10.Controls.ObservableItemCollection<T>._enableCollectionChanged"
Dynamic,Field,"System.Collections.Specialized.NotifyCollectionChangedEventHandler Template10.Controls.ObservableItemCollection<T>.CollectionChanged"
Dynamic,Field,"System.EventHandler<Template10.Common.ItemPropertyChangedEventArgs> Template10.Controls.ObservableItemCollection<T>.ItemPropertyChanged"
Dynamic,Field,"System.Boolean Template10.Controls.ObservableItemCollection<T>.disposed"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerButtonTemplateSelected.<ToggleTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerButtonTemplateSelected.<CommandTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate Template10.Controls.HamburgerButtonTemplateSelected.<LiteralTemplate>k__BackingField"
Dynamic,Field,"System.EventHandler Template10.Controls.HamburgerMenu.PaneOpened"
Dynamic,Field,"System.EventHandler Template10.Controls.HamburgerMenu.PaneClosed"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavAreaBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavAreaBackgroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.SecondarySeparatorProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.SecondarySeparatorChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.PaneBorderBrushProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.PaneBorderBrushChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.HamburgerForegroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.HamburgerForegroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.HamburgerBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.HamburgerBackgroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonForegroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonForegroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonBackgroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonCheckedForegroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonCheckedForegroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonCheckedBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonCheckedBackgroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonCheckedIndicatorBrushProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonCheckedIndicatorBrushChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonPressedForegroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonPressedForegroundChanged"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Template10.Controls.HamburgerMenu.NavButtonPressedBackgroundProperty"
Dynamic,Field,"System.EventHandler<Template10.Common.ChangedEventArgs<Windows.UI.Xaml.Media.Brush>> Template10.Controls.HamburgerMenu.NavButtonPressedBackgroundChanged"
